Customer_ID,Order_ID,Order_Date,Revenue
1142,937,2025-07-25,4311
1414,938,2025-07-26,3125
1512,939,2025-07-27,2882
1372,940,2025-07-28,1941
1565,941,2025-07-29,3479
1885,942,2025-07-30,2297
1258,943,2025-07-31,4890
1655,944,2025-08-01,4509
1470,945,2025-08-02,1894
1952,946,2025-08-03,4781
1970,947,2025-08-04,1769
1011,948,2025-08-05,4214
1329,949,2025-08-06,1029
1735,950,2025-08-07,4123
1783,951,2025-08-08,3458
1967,952,2025-08-09,3414
1357,953,2025-08-10,4091
1971,954,2025-08-11,2647
1407,955,2025-08-12,3869
1667,956,2025-08-13,1439
1372,957,2025-08-14,1025
1007,958,2025-08-15,501
1121,959,2025-08-16,874
1347,960,2025-08-17,2840
1675,961,2025-08-18,4505
1089,962,2025-08-19,3552
1647,963,2025-08-20,2865
1697,964,2025-08-21,2025
1315,965,2025-08-22,4976
1177,966,2025-08-23,2146
1539,967,2025-08-24,513
1731,968,2025-08-25,2778
1868,969,2025-08-26,3655
1040,970,2025-08-27,629
1739,971,2025-08-28,4314
1703,972,2025-08-29,3716
1922,973,2025-08-30,3438
1501,974,2025-08-31,4428
1958,975,2025-09-01,2540
1144,976,2025-09-02,527
1200,977,2025-09-03,2613
1928,978,2025-09-04,1752
1723,979,2025-09-05,4856
1460,980,2025-09-06,2546
1731,981,2025-09-07,4523
1751,982,2025-09-08,4896
1924,983,2025-09-09,3874
1908,984,2025-09-10,3966
1557,985,2025-09-11,3581
1546,986,2025-09-12,4278
1252,987,2025-09-13,1129
1389,988,2025-09-14,769
1593,989,2025-09-15,3139
1882,990,2025-09-16,2493
1255,991,2025-09-17,3391
1708,992,2025-09-18,3932
1814,993,2025-09-19,1780
1920,994,2025-09-20,2860
1449,995,2025-09-21,1075
1009,996,2025-09-22,1807
1823,997,2025-09-23,3692
1797,998,2025-09-24,3678
1241,999,2025-09-25,3234
1250,1000,2025-09-26,2712
